CompanyName,DeliveryTypes,Address,State,City,Zipcode
USPS,Seven Day,833 Johnson Way,FL,Fort Lauderdale,33315
FEDEX,One Hour,66 Grover Circle,FL,Kissimmee,34745
DHL,One Hour,84 Briar Crest Road,CA,San Bernardino,92410
FEDEX,One Hour,8 Di Loreto Terrace,PA,Pittsburgh,15210
UPS,Seven Day,08447 Mayer Avenue,FL,Fort Pierce,34981
FEDEX,Seven Day,120 Express Road,IL,Schaumburg,60193
USPS,One Hour,6 Melvin Alley,MS,Jackson,39204
USPS,One Day,0874 Twin Pines Pass,TX,Houston,77223
USPS,Three Day,00141 Jenifer Circle,PA,Valley Forge,19495
UPS,Seven Day,0165 Petterle Place,OR,Eugene,97405
DHL,Three Day,78585 Huxley Crossing,CA,Modesto,95354
DHL,Seven Day,2 Oxford Parkway,CA,Oakland,94627
DHL,Three Day,6658 Prentice Point,IN,Fort Wayne,46862
UPS,Three Day,29 Darwin Avenue,DC,Washington,20057
UPS,Three Day,08 6th Court,NY,Brooklyn,11220
UPS,Seven Day,5 Fieldstone Circle,FL,Palm Bay,32909
DHL,Three Day,9 Towne Alley,AZ,Tucson,85743
DHL,One Day,0 Sutteridge Center,CA,Sacramento,95828
DHL,Three Day,527 Sutteridge Circle,WI,Green Bay,54313
DHL,Seven Day,5 Valley Edge Crossing,ND,Grand Forks,58207
DHL,Seven Day,1 Graedel Avenue,LA,Baton Rouge,70836
DHL,Seven Day,230 Bartelt Avenue,MI,Battle Creek,49018
DHL,One Hour,856 Clove Drive,NY,New York City,10170
USPS,One Hour,10853 Larry Drive,IN,Fort Wayne,46852
DHL,Seven Day,59 Paget Trail,IN,South Bend,46620
UPS,One Day,979 Killdeer Hill,PA,Lancaster,17605
USPS,Three Day,6676 Valley Edge Point,CA,Visalia,93291
UPS,Seven Day,435 Spohn Terrace,FL,Saint Augustine,32092
DHL,Three Day,69198 Hoard Street,IL,Springfield,62705
DHL,Seven Day,85485 North Junction,LA,Baton Rouge,70820
USPS,Seven Day,6 Cody Point,MN,Minneapolis,55402
DHL,Three Day,9 Ridge Oak Plaza,LA,Shreveport,71115
DHL,Three Day,9835 Del Mar Plaza,CA,Fullerton,92640
USPS,One Hour,09190 Green Ridge Terrace,OR,Portland,97216
DHL,Seven Day,818 Morning Way,NM,Las Cruces,88006
USPS,Seven Day,6769 Rusk Street,NV,Henderson,89012
UPS,Seven Day,40 Pankratz Hill,OH,Canton,44710
FEDEX,One Hour,2085 Fulton Trail,OH,Dayton,45440
UPS,One Day,0539 Trailsway Court,CA,Berkeley,94705
UPS,One Day,7 Leroy Plaza,AL,Montgomery,36195
USPS,One Hour,46 Hudson Circle,CA,Fresno,93786
DHL,Seven Day,51833 Maple Street,FL,Tampa,33686
UPS,Three Day,2 Westport Street,GA,Macon,31205
UPS,Seven Day,6 Eagan Junction,FL,Hialeah,33018
UPS,Three Day,32606 Jackson Avenue,NY,New York City,10014
USPS,One Day,5 Sullivan Pass,MA,Newton,2458
UPS,Seven Day,843 Dorton Terrace,IA,Des Moines,50347
FEDEX,Seven Day,739 Blaine Court,KS,Wichita,67260
USPS,One Day,2712 Claremont Parkway,NV,Las Vegas,89150
UPS,One Hour,9131 Debs Trail,SC,Aiken,29805
FEDEX,One Hour,468 Gina Circle,IN,Evansville,47712
USPS,Three Day,174 Harper Place,MI,Lansing,48956
UPS,Three Day,047 Manufacturers Drive,CA,Sacramento,95838
USPS,One Day,0 Chive Plaza,FL,Saint Petersburg,33731
DHL,Three Day,2370 Florence Point,IN,Indianapolis,46207
USPS,One Hour,49 Melby Drive,OK,Tulsa,74103
USPS,Seven Day,3 Russell Avenue,FL,Tampa,33647
DHL,One Hour,7950 Reindahl Way,MD,Hagerstown,21747
USPS,One Hour,2 Graceland Park,CA,Sacramento,95833
USPS,One Day,78964 Mcguire Alley,NM,Albuquerque,87180
UPS,Three Day,7028 Granby Terrace,CA,San Francisco,94177
USPS,One Day,04055 Little Fleur Park,FL,Boca Raton,33499
USPS,Seven Day,61 Cody Alley,TN,Memphis,38104
USPS,Three Day,045 Mccormick Lane,NJ,Paterson,7522
DHL,One Hour,2656 Burrows Parkway,AR,Little Rock,72222
USPS,Seven Day,32580 Stone Corner Center,NC,Greensboro,27499
UPS,One Day,8203 Warner Drive,OH,Columbus,43220
UPS,Seven Day,5 Karstens Place,AZ,Tucson,85720
UPS,Three Day,19 Butterfield Court,OH,Cleveland,44185
UPS,One Hour,0 Melvin Place,NJ,Paterson,7522
UPS,Three Day,1576 Lindbergh Way,CA,Escondido,92030
FEDEX,Seven Day,8737 Melvin Crossing,FL,Lakeland,33805
DHL,Seven Day,83984 Wayridge Place,FL,Jacksonville,32255
DHL,One Day,423 Fulton Road,AR,North Little Rock,72199
FEDEX,One Hour,63461 Birchwood Lane,OH,Dayton,45419
DHL,One Day,61378 Towne Junction,CA,Garden Grove,92645
UPS,Seven Day,7941 Springs Road,MO,Independence,64054
USPS,Three Day,2 Memorial Avenue,CA,Stockton,95219
FEDEX,Seven Day,69108 Brentwood Pass,CA,Northridge,91328
FEDEX,One Hour,38819 Vahlen Road,WI,Green Bay,54313
USPS,One Hour,087 Comanche Alley,ND,Grand Forks,58207
DHL,Seven Day,4 Red Cloud Lane,TX,Houston,77299
USPS,One Hour,99060 Helena Place,NY,Bronx,10454
UPS,One Hour,3046 Lunder Park,TX,El Paso,88514
UPS,One Day,6 Straubel Drive,MA,Boston,2114
DHL,One Hour,938 Sauthoff Crossing,UT,Provo,84605
UPS,Seven Day,7213 Hoepker Place,FL,Fort Myers,33994
FEDEX,Seven Day,91 Tomscot Center,AL,Birmingham,35215
UPS,Seven Day,67 Meadow Ridge Park,MO,Saint Louis,63126
UPS,Three Day,12 Stuart Court,CA,Sacramento,95865
DHL,Three Day,98 Washington Place,CO,Aurora,80044
USPS,Three Day,339 Farwell Street,MN,Minneapolis,55470
USPS,Seven Day,392 Manitowish Hill,CO,Denver,80204
DHL,One Day,4042 Tomscot Center,NE,Omaha,68144
UPS,Seven Day,605 Summit Avenue,NJ,New Brunswick,8922
DHL,One Day,75813 Orin Avenue,OH,Cincinnati,45271
UPS,Three Day,7198 Porter Pass,ID,Boise,83757
USPS,Seven Day,73236 Oneill Avenue,TX,Houston,77250
UPS,Seven Day,3 Grayhawk Place,NC,Charlotte,28205
UPS,One Hour,9 Colorado Pass,IL,Rockford,61105
UPS,One Day,3 Portage Drive,WI,Milwaukee,53263
DHL,Seven Day,25 Caliangt Parkway,KS,Topeka,66622
FEDEX,One Day,98 Walton Point,NC,Raleigh,27621
UPS,Seven Day,8 Melby Lane,AL,Birmingham,35236
USPS,One Hour,27 Farwell Center,OH,Columbus,43240
FEDEX,Three Day,626 Northland Trail,FL,Saint Petersburg,33715
FEDEX,Seven Day,87089 Dovetail Junction,MN,Minneapolis,55407
UPS,Seven Day,4690 Esker Crossing,UT,Provo,84605
DHL,One Hour,792 Manitowish Terrace,TN,Nashville,37250
FEDEX,Seven Day,5 Crest Line Hill,CA,San Bernardino,92405
DHL,Seven Day,145 Fairview Junction,NC,Greensboro,27425
DHL,Three Day,8 Anhalt Crossing,CA,Los Angeles,90025
USPS,Three Day,01 Blue Bill Park Circle,MI,Grand Rapids,49544
FEDEX,One Day,3723 Marcy Hill,FL,Tampa,33620
UPS,Three Day,15552 Hoepker Place,ID,Pocatello,83206
DHL,Three Day,50 Mendota Terrace,GA,Savannah,31416
FEDEX,Seven Day,47 Nobel Way,CA,San Francisco,94132
USPS,One Hour,920 Pond Trail,TN,Memphis,38126
UPS,Three Day,31 Morning Hill,IN,Jeffersonville,47134
USPS,One Hour,76 Hooker Place,GA,Atlanta,30336
USPS,Seven Day,45074 Grim Junction,HI,Honolulu,96835
UPS,Three Day,45114 Sloan Place,CA,Los Angeles,90060
UPS,One Hour,2 Spaight Crossing,NC,Charlotte,28299
FEDEX,One Day,7347 Novick Circle,NY,Bronx,10459
USPS,One Day,3 Arapahoe Lane,TX,Dallas,75287
FEDEX,One Day,896 Eastlawn Trail,KS,Shawnee Mission,66276
DHL,Three Day,74017 Del Sol Point,FL,Melbourne,32919
UPS,One Hour,7 Dixon Junction,WI,Milwaukee,53263
DHL,Seven Day,3 School Terrace,NY,Brooklyn,11225
UPS,One Hour,50 Armistice Trail,KY,Louisville,40205
UPS,Seven Day,48283 Ronald Regan Center,AL,Mobile,36628
DHL,Three Day,723 Gulseth Drive,GA,Atlanta,30368
UPS,Three Day,86 High Crossing Junction,MN,Monticello,55565
UPS,Three Day,376 Melrose Alley,CA,San Diego,92191
UPS,Three Day,7243 Tennessee Park,WA,Spokane,99205
USPS,Seven Day,3966 Fairfield Terrace,CA,San Diego,92145
UPS,One Hour,7577 Village Green Junction,MI,Flint,48555
FEDEX,One Hour,23400 Stang Court,LA,Lafayette,70505
FEDEX,Three Day,9875 Esker Pass,IL,Chicago,60646
FEDEX,Three Day,80 Hintze Lane,MO,Jefferson City,65105
FEDEX,One Hour,017 7th Drive,IN,Anderson,46015
DHL,One Hour,1228 Buell Avenue,PA,Pittsburgh,15279
USPS,One Day,11 Rigney Park,GA,Columbus,31998
FEDEX,Three Day,67 Pearson Plaza,KY,Louisville,40233
FEDEX,One Day,7 Evergreen Avenue,NC,Raleigh,27615
FEDEX,One Day,1 Merchant Crossing,AZ,Phoenix,85005
UPS,Seven Day,90 Pankratz Alley,WA,Spokane,99215
USPS,One Hour,6 Butterfield Street,WA,Seattle,98140
DHL,One Hour,61 Memorial Pass,TX,Houston,77045
FEDEX,Three Day,93 Old Shore Hill,FL,West Palm Beach,33411
FEDEX,Three Day,97651 Esker Court,AL,Gadsden,35905
UPS,Seven Day,71 6th Place,MN,Duluth,55805
USPS,One Hour,25659 Rockefeller Pass,TX,El Paso,88574
USPS,Seven Day,5 1st Alley,FL,Daytona Beach,32128
DHL,One Day,8 Canary Crossing,UT,Salt Lake City,84135
FEDEX,One Day,83 Meadow Valley Terrace,GA,Valdosta,31605
UPS,Seven Day,10447 Clove Street,OR,Portland,97206
DHL,Seven Day,8 Melby Avenue,CA,Fresno,93750
USPS,One Hour,264 Holy Cross Drive,TX,Dallas,75210
USPS,One Day,990 Sunbrook Junction,DC,Washington,20409
FEDEX,One Day,34 Portage Center,GA,Marietta,30061
USPS,Three Day,22 Fremont Hill,FL,Miami,33233
UPS,Three Day,6 4th Parkway,FL,Cape Coral,33915
USPS,Seven Day,2 Elgar Avenue,CA,Orange,92668
UPS,Seven Day,99700 Tomscot Court,MN,Saint Paul,55103
DHL,Seven Day,7 Drewry Park,FL,Saint Petersburg,33742
DHL,Seven Day,99 Aberg Junction,WA,Spokane,99215
FEDEX,One Hour,27 Hayes Road,LA,Baton Rouge,70826
DHL,One Hour,8 Manley Circle,TX,Amarillo,79105
DHL,One Day,261 Farwell Center,LA,Shreveport,71161
FEDEX,One Day,316 Coleman Road,IN,Indianapolis,46278
DHL,One Day,84696 Myrtle Junction,PA,Harrisburg,17140
USPS,Three Day,7769 Fordem Trail,CA,San Rafael,94913
USPS,One Hour,40 Stuart Crossing,VA,Arlington,22244
FEDEX,One Hour,68 Riverside Court,LA,Baton Rouge,70826
UPS,One Hour,38750 Stoughton Crossing,TX,El Paso,88589
DHL,Seven Day,323 Paget Alley,VA,Richmond,23225
DHL,Seven Day,44 Florence Circle,NY,Buffalo,14225
UPS,Three Day,4204 Buell Plaza,NY,New York City,10024
FEDEX,One Hour,9 Thompson Trail,NC,Durham,27710
USPS,Three Day,229 Algoma Circle,FL,Lake Worth,33462
FEDEX,One Hour,9301 Vahlen Court,NY,Brooklyn,11225
DHL,Three Day,8750 Pearson Pass,MI,Detroit,48224
USPS,Seven Day,38249 Browning Pass,WI,Madison,53790
DHL,Seven Day,83017 Sauthoff Pass,AL,Huntsville,35815
DHL,One Day,4 Kim Road,CA,Los Angeles,90030
UPS,Three Day,2 Columbus Plaza,VA,Arlington,22205
USPS,Seven Day,399 Cordelia Alley,MO,Kansas City,64179
USPS,One Hour,453 Fuller Pass,MT,Bozeman,59771
UPS,One Hour,7 Montana Terrace,FL,Bradenton,34282
UPS,One Day,36 Vahlen Street,CA,Corona,92878
DHL,One Hour,83632 Dennis Alley,IL,Chicago,60636
UPS,Seven Day,44 Darwin Alley,OK,Oklahoma City,73173
USPS,One Day,79 Graceland Circle,FL,Tallahassee,32304
USPS,One Day,7725 Merchant Way,CA,Stockton,95298
USPS,One Hour,40345 Evergreen Street,NV,North Las Vegas,89087
DHL,Three Day,6097 Westend Circle,FL,Fort Myers,33913
USPS,One Hour,3855 Orin Crossing,OK,Oklahoma City,73173
USPS,Three Day,038 Lotheville Street,CA,San Diego,92115
UPS,One Hour,4 Little Fleur Lane,FL,Saint Petersburg,33731
FEDEX,One Hour,560 Lakewood Parkway,TX,Fort Worth,76110
FEDEX,One Hour,59 Emmet Alley,IN,Evansville,47747
DHL,One Hour,4 Macpherson Park,NJ,Jersey City,7310
UPS,Seven Day,888 Tony Court,AL,Montgomery,36125
USPS,One Hour,57917 Kenwood Road,CA,Corona,92878
FEDEX,One Day,73 Welch Trail,AZ,Tucson,85715
USPS,Seven Day,8 Jenna Drive,WA,Seattle,98121
DHL,Seven Day,82656 Columbus Terrace,FL,Melbourne,32941
DHL,Three Day,04910 Sunbrook Terrace,FL,Miami,33190
DHL,One Day,9 Clarendon Park,CA,San Diego,92170
UPS,Seven Day,380 Ludington Circle,NJ,Trenton,8650
DHL,Three Day,44 Homewood Avenue,FL,Fort Lauderdale,33355
USPS,One Hour,5 Mallard Park,CT,New Haven,6505
DHL,One Hour,479 Goodland Court,TN,Knoxville,37924
UPS,Seven Day,0 Grayhawk Court,FL,Bradenton,34205
UPS,Seven Day,42182 Reinke Junction,PA,Philadelphia,19160
USPS,One Day,666 Ryan Street,DC,Washington,20442
USPS,Three Day,1 Riverside Trail,TX,San Antonio,78240
USPS,One Day,026 Troy Plaza,IL,Chicago,60636
FEDEX,One Hour,61 Kropf Place,IA,Des Moines,50335
USPS,One Hour,391 Hintze Hill,MI,Lansing,48956
USPS,One Day,91764 Straubel Park,CT,Waterbury,6721
DHL,Three Day,6046 Elka Parkway,ID,Boise,83727
FEDEX,Seven Day,98 Morningstar Way,NY,New York City,10170
USPS,Seven Day,090 Upham Place,MA,Springfield,1105
USPS,One Day,072 Schmedeman Alley,CT,Norwalk,6859
UPS,Seven Day,61 Bartillon Lane,NV,Sparks,89436
DHL,One Day,14826 Memorial Lane,GA,Atlanta,30386
USPS,One Hour,481 Grasskamp Place,NV,Las Vegas,89130
UPS,One Day,708 Harbort Park,CO,Colorado Springs,80951
UPS,One Day,2 Ryan Court,MI,Kalamazoo,49006
DHL,One Hour,4 Sachs Drive,OH,Cleveland,44197
DHL,Seven Day,9 Eastlawn Alley,MN,Monticello,55565
DHL,One Day,834 Little Fleur Park,WA,Vancouver,98687
DHL,One Day,352 Parkside Park,NE,Lincoln,68531
USPS,One Day,0514 Fairview Parkway,TX,Houston,77228
DHL,One Day,7981 Westend Circle,AK,Anchorage,99517
USPS,One Hour,4615 Morningstar Street,DC,Washington,20530
FEDEX,One Hour,69445 Lawn Hill,TN,Nashville,37210
USPS,One Hour,59046 Manitowish Pass,CA,Pasadena,91186
DHL,One Day,388 Duke Terrace,NE,Lincoln,68583
FEDEX,One Hour,8 Elgar Terrace,DC,Washington,20029
FEDEX,One Hour,93 Fairview Hill,TN,Johnson City,37605
DHL,One Day,71008 Roth Street,TX,Houston,77095
DHL,Seven Day,3266 Harbort Crossing,NY,New York City,10029
DHL,Seven Day,672 Corben Circle,CA,Lancaster,93584
FEDEX,One Day,1 5th Point,IN,Evansville,47732
DHL,Three Day,53 Columbus Road,LA,Baton Rouge,70836
UPS,Three Day,0254 Meadow Vale Trail,SC,Charleston,29403
FEDEX,One Day,15494 Darwin Park,CA,Pasadena,91131
DHL,Three Day,4 Sullivan Pass,DC,Washington,20392
FEDEX,Seven Day,64 Loftsgordon Park,KY,Louisville,40287
FEDEX,Seven Day,98 Summit Terrace,AZ,Tucson,85754
USPS,Seven Day,6 Jenifer Hill,KY,Louisville,40287
UPS,One Hour,091 Rutledge Plaza,WA,Vancouver,98687
DHL,One Day,8628 Hudson Park,IN,Indianapolis,46216
FEDEX,One Hour,873 Stoughton Junction,OR,Portland,97229
DHL,Three Day,34970 Rowland Alley,AR,Fort Smith,72905
UPS,One Hour,08 Schiller Street,AR,Little Rock,72204
FEDEX,One Hour,901 Petterle Park,CA,Inglewood,90310
DHL,Three Day,6 Porter Park,KY,Louisville,40220
FEDEX,One Hour,5410 Hauk Point,IA,Des Moines,50330
FEDEX,Seven Day,0940 Fremont Terrace,MO,Kansas City,64149
FEDEX,Seven Day,19 Quincy Place,PA,Philadelphia,19136
DHL,Three Day,547 Petterle Circle,FL,North Port,34290
USPS,Seven Day,57 Dakota Street,FL,Fort Lauderdale,33315
FEDEX,Seven Day,73047 Oriole Terrace,CA,Sacramento,94250
DHL,One Hour,864 Spaight Junction,NY,Buffalo,14215
DHL,One Hour,379 Anthes Center,CA,San Diego,92153
USPS,Three Day,19 Mendota Alley,IL,Decatur,62525
FEDEX,One Day,80 Colorado Pass,TX,Beaumont,77713
USPS,Seven Day,552 Stuart Circle,MS,Columbus,39705
DHL,One Hour,3320 Victoria Crossing,IL,Naperville,60567
UPS,One Hour,36170 Hazelcrest Hill,CA,Oakland,94616
USPS,Three Day,2 Gateway Terrace,OH,Cleveland,44111
UPS,Three Day,00 Laurel Terrace,CA,San Diego,92186
DHL,One Hour,4 Kenwood Alley,LA,New Orleans,70160
UPS,One Day,31278 Elgar Alley,TX,Dallas,75358
UPS,Seven Day,8 Melvin Junction,MN,Maple Plain,55572
FEDEX,Seven Day,2 Fuller Plaza,MA,Springfield,1152
FEDEX,Seven Day,7 Dryden Park,IN,Terre Haute,47805
USPS,One Day,3026 Talisman Street,DC,Washington,20404
FEDEX,One Hour,9923 Marcy Circle,IL,Chicago,60669
UPS,One Day,7 Nelson Hill,TX,El Paso,79905
USPS,Three Day,8 Ohio Way,FL,Jacksonville,32236
UPS,Seven Day,47995 Maple Wood Drive,CA,Carlsbad,92013
DHL,One Day,6 Armistice Street,IL,Evanston,60208
UPS,One Day,9 Logan Pass,CA,Los Angeles,90076
DHL,Seven Day,05748 Charing Cross Junction,LA,New Orleans,70124
USPS,Seven Day,473 Hoard Alley,AZ,Tucson,85748
USPS,One Day,6 Rieder Alley,ID,Boise,83716
DHL,Seven Day,3830 Hagan Street,MO,Kansas City,64130
USPS,Three Day,9023 Corscot Road,CA,Inglewood,90398
USPS,Three Day,5808 Mcbride Way,IA,Des Moines,50305
USPS,Seven Day,713 Trailsway Place,WI,Madison,53779
USPS,One Hour,41 Lakewood Place,MN,Monticello,55590
FEDEX,Seven Day,7636 Johnson Circle,TX,Fort Worth,76115
FEDEX,One Day,730 Mesta Court,TX,San Antonio,78255
USPS,One Hour,763 Hagan Terrace,AL,Birmingham,35254
FEDEX,Seven Day,1524 International Avenue,GA,Atlanta,31136
USPS,Three Day,61 Oneill Street,FL,Miami,33245
UPS,One Hour,477 Moose Trail,MA,Lynn,1905
DHL,One Hour,17369 Ruskin Center,LA,Baton Rouge,70894
USPS,Three Day,51342 Reinke Center,NC,Winston Salem,27105
UPS,Seven Day,4542 Norway Maple Trail,VA,Portsmouth,23705
FEDEX,One Hour,46 Canary Plaza,MO,Kansas City,64136
FEDEX,Three Day,1 Independence Park,IL,Chicago,60674
DHL,Seven Day,80 Artisan Park,WI,Madison,53726
USPS,One Day,90 Golf Course Lane,IN,Fort Wayne,46857
USPS,One Day,195 Ryan Terrace,GA,Columbus,31904
USPS,One Hour,35011 Stephen Trail,FL,Zephyrhills,33543
FEDEX,One Hour,888 Center Crossing,TN,Knoxville,37919
DHL,Seven Day,37463 Welch Crossing,CA,Fresno,93709
FEDEX,One Hour,7 Center Way,IL,Chicago,60674
UPS,One Hour,46 Farragut Court,MN,Saint Paul,55146
FEDEX,One Hour,4 Esker Junction,OH,Akron,44393
DHL,Seven Day,2837 Rockefeller Court,CA,Irvine,92612
FEDEX,Seven Day,73317 Fisk Avenue,NC,Raleigh,27658
USPS,One Day,5 Bluestem Plaza,SC,Columbia,29208
USPS,Three Day,9287 Milwaukee Trail,KS,Topeka,66622
UPS,One Hour,3 Del Mar Road,NY,Staten Island,10305
USPS,One Hour,68828 Dryden Way,MI,Detroit,48242
FEDEX,One Hour,4 Brickson Park Way,MT,Bozeman,59771
FEDEX,Seven Day,40337 Roxbury Place,KS,Wichita,67205
DHL,One Day,818 Aberg Terrace,NJ,Newark,7104
DHL,Three Day,68 Everett Plaza,CA,Bakersfield,93311
FEDEX,One Day,1 Gerald Court,FL,Boca Raton,33487
DHL,One Hour,148 Clemons Circle,OK,Oklahoma City,73109
FEDEX,Seven Day,2 Blaine Plaza,FL,Daytona Beach,32123
FEDEX,Seven Day,3976 Anzinger Circle,PA,Philadelphia,19104
FEDEX,Seven Day,46508 Loeprich Court,GA,Atlanta,30386
USPS,One Hour,8974 Talmadge Place,TX,San Antonio,78235
DHL,Seven Day,41599 Porter Place,VA,Richmond,23237
USPS,One Day,37 Chinook Court,NJ,Newark,7195
FEDEX,One Hour,19960 Amoth Crossing,TX,Dallas,75216
